,year,state_fips,state,economy,environment,health,immigration
0,2020,-1,US,JB,JB,JB,JB
1,2020,1,US-AL,DT,DT,DT,DT
2,2020,2,US-AK,JB,JB,JB,JB
3,2020,4,US-AZ,JB,JB,JB,JB
4,2020,5,US-AR,DT,DT,DT,DT
5,2020,6,US-CA,JB,JB,JB,JB
6,2020,8,US-CO,JB,JB,JB,JB
7,2020,9,US-CT,JB,JB,JB,JB
8,2020,10,US-DE,JB,JB,JB,JB
9,2020,11,US-DC,JB,JB,JB,JB
10,2020,12,US-FL,JB,JB,JB,JB
11,2020,13,US-GA,JB,JB,JB,JB
12,2020,15,US-HI,JB,JB,JB,JB
13,2020,16,US-ID,DT,DT,DT,DT
14,2020,17,US-IL,JB,JB,JB,JB
15,2020,18,US-IN,JB,JB,JB,JB
16,2020,19,US-IA,JB,JB,JB,JB
17,2020,20,US-KS,JB,JB,JB,JB
18,2020,21,US-KY,JB,JB,JB,JB
19,2020,22,US-LA,JB,JB,JB,JB
20,2020,23,US-ME,JB,JB,JB,JB
21,2020,24,US-MD,JB,JB,JB,JB
22,2020,25,US-MA,JB,JB,JB,JB
23,2020,26,US-MI,JB,JB,JB,JB
24,2020,27,US-MN,JB,JB,JB,JB
25,2020,28,US-MS,JB,JB,JB,JB
26,2020,29,US-MO,JB,JB,JB,JB
27,2020,30,US-MT,DT,DT,DT,DT
28,2020,31,US-NE,JB,JB,JB,JB
29,2020,32,US-NV,JB,JB,JB,JB
30,2020,33,US-NH,JB,JB,JB,JB
31,2020,34,US-NJ,JB,JB,JB,JB
32,2020,35,US-NM,JB,JB,JB,JB
33,2020,36,US-NY,JB,JB,JB,JB
34,2020,37,US-NC,JB,JB,JB,JB
35,2020,38,US-ND,DT,DT,DT,DT
36,2020,39,US-OH,JB,JB,JB,JB
37,2020,40,US-OK,JB,JB,JB,JB
38,2020,41,US-OR,JB,JB,JB,JB
39,2020,42,US-PA,JB,JB,JB,JB
40,2020,44,US-RI,JB,JB,JB,JB
41,2020,45,US-SC,JB,JB,JB,JB
42,2020,46,US-SD,DT,DT,DT,DT
43,2020,47,US-TN,JB,JB,JB,JB
44,2020,48,US-TX,JB,JB,JB,JB
45,2020,49,US-UT,JB,JB,JB,JB
46,2020,50,US-VT,JB,JB,JB,JB
47,2020,51,US-VA,JB,JB,JB,JB
48,2020,53,US-WA,JB,JB,JB,JB
49,2020,54,US-WV,JB,JB,JB,JB
50,2020,55,US-WI,JB,JB,JB,JB
51,2020,56,US-WY,DT,DT,DT,DT
0,2016,-1,US,DT,HC,HC,HC
1,2016,1,US-AL,DT,DT,DT,DT
2,2016,2,US-AK,DT,HC,HC,HC
3,2016,4,US-AZ,DT,HC,HC,HC
4,2016,5,US-AR,DT,DT,DT,DT
5,2016,6,US-CA,HC,HC,HC,HC
6,2016,8,US-CO,DT,HC,HC,HC
7,2016,9,US-CT,DT,HC,HC,HC
8,2016,10,US-DE,DT,HC,HC,HC
9,2016,11,US-DC,DT,HC,HC,HC
10,2016,12,US-FL,DT,HC,HC,HC
11,2016,13,US-GA,DT,HC,HC,HC
12,2016,15,US-HI,DT,HC,HC,HC
13,2016,16,US-ID,DT,DT,DT,DT
14,2016,17,US-IL,DT,HC,HC,HC
15,2016,18,US-IN,DT,HC,HC,HC
16,2016,19,US-IA,DT,HC,HC,HC
17,2016,20,US-KS,DT,HC,HC,HC
18,2016,21,US-KY,DT,HC,HC,HC
19,2016,22,US-LA,DT,HC,HC,HC
20,2016,23,US-ME,DT,HC,HC,HC
21,2016,24,US-MD,DT,HC,HC,HC
22,2016,25,US-MA,DT,HC,HC,HC
23,2016,26,US-MI,DT,HC,HC,HC
24,2016,27,US-MN,DT,HC,HC,HC
25,2016,28,US-MS,DT,HC,HC,HC
